,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986
Operating Revenue,77.87,71.97,70.85,62.76,59.39,55.36,55.87,52.71,53.34,54.00,43.62,35.13,37.59,38.33,35.38,38.83,34.21,30.14,26.76,26.54,33.73,29.39,26.27,25.07,20.85,16.20,11.52,8.78,5.84,4.78,3.92,3.13,2.87,1.91,1.26
Cost of Goods Sold,34.26,29.83,27.11,23.66,23.15,20.68,20.26,21.19,20.19,20.24,15.13,15.57,16.74,18.43,17.16,15.78,14.46,13.05,13.45,13.49,12.65,11.84,12.09,9.95,9.16,7.81,5.58,2.54,2.04,1.90,1.64,1.48,1.30,0.87210,0.68720
Gross Profit,43.61,42.14,43.74,39.10,36.23,34.68,35.61,31.52,33.15,33.76,28.49,19.56,20.84,19.90,18.22,23.05,19.75,17.09,13.32,13.05,21.08,17.55,14.19,15.13,11.68,8.39,5.95,6.25,3.80,2.88,2.28,1.64,1.58,1.03,0.57780
SG&A Expense,6.18,6.35,6.95,7.45,8.38,7.93,8.14,8.09,8.06,7.67,6.31,7.93,5.45,5.40,6.10,5.69,4.66,4.28,4.33,4.46,5.09,3.87,3.08,2.89,2.32,1.84,1.45,2.14,1.80,1.38,1.13,0.84850,0.77450,0.61770,0.53960
Research & Development Expense,13.56,13.36,13.54,13.04,12.69,12.13,11.54,10.61,10.15,8.35,6.58,5.65,5.72,5.76,5.87,5.15,4.78,4.36,4.03,3.80,3.90,3.11,2.51,2.35,1.81,1.30,1.11,,,,,,,,
Special Income and Charges,-0.50100,-0.51500,-0.35200,-1.22,-1.93,-0.53900,-0.44100,-0.24000,,0.11200,-0.12500,-0.23500,-0.80600,-0.51200,0.3500,0.700,0.3800,-0.61600,-0.4000,-0.83000,-0.700,0.48700,0.2000,,,,,0.18800,0.13300,0.19650,0.22730,0.12180,0.3470,0.10490,-0.3940
Operating Interest Expense,0.62900,0.48900,0.46800,0.64600,0.73300,0.33700,0.19200,,,,,0.100,0.800,,,,,,,,,,,,,,,,,,,,,,
Net Operating Interest Income,-0.35700,-0.600,-0.3000,-0.20500,-0.51100,-0.21300,-0.5100,-0.15100,0.9400,0.19200,0.11900,0.16700,0.58400,,,,,,,,,,,,,,,,,,,,,,
Total Operating Expenses,19.74,19.71,20.49,20.66,21.36,20.32,19.97,18.99,18.51,16.28,12.90,13.62,11.18,11.40,12.01,10.96,9.62,9.56,8.92,10.60,10.57,7.39,5.64,5.24,4.13,3.14,2.56,2.86,2.32,1.80,1.43,1.09,0.98540,0.78910,0.71310
Operating Income,23.88,22.43,23.24,18.43,14.88,14.36,15.64,12.53,14.64,17.48,15.59,5.94,9.66,8.51,6.21,12.09,10.13,7.54,4.40,2.45,10.50,10.16,8.54,9.89,7.55,5.25,3.39,3.39,1.49,1.08,0.85830,0.55730,0.59440,0.24590,-0.13530
